X,Y,Date,Site,GenSite,Season,Lat,Long,Flow,Discharge,pH,Temp_pH,SpecCond,Temp_sc,pH_est,Temp_est,Balance,Flag,Ca,CO2,CO2_iso,DIC,DIC_iso,Bicarb,Carb,CarbAcid,CO2_aq,Bicarb_per,logSI,DelDICCO2,eDICCO2,Time
-94.223148,36.446014,2013/01/30,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.18800000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,7.80000000000,14.30000000000,1.00000000000,-9999,27.90000000000,-9999.00000000000,-9999.00000000000,16.60000000000,-14.84000000000,0.00132000000,0.00000330000,0.00005800000,0.00005800000,96.00000000000,-0.44000000000,-9999.00000000000,-9999.00000000000,13:00
-94.223148,36.446014,2013/01/30,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.18700000000,7.80000000000,14.40000000000,190.80000000000,14.20000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,13:15
-94.223148,36.446014,2013/01/31,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.12500000000,7.40000000000,14.40000000000,193.50000000000,14.50000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,23.50000000000,-9999.00000000000,-9999.00000000000,12.70000000000,-16.58000000000,0.00095000000,0.00000090000,0.00010500000,0.00010500000,90.00000000000,-1.04000000000,-9999.00000000000,-9999.00000000000,9:10
-94.223148,36.446014,2013/01/31,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.11900000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,7.40000000000,14.50000000000,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,9:40
-94.223148,36.446014,2013/02/01,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.05300000000,7.70000000000,14.20000000000,175.00000000000,14.10000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,22.70000000000,-9999.00000000000,-9999.00000000000,12.60000000000,-15.82000000000,0.00099000000,0.00000200000,0.00005400000,0.00005400000,95.00000000000,-0.73000000000,-9999.00000000000,-9999.00000000000,14:00
-94.223148,36.446014,2013/02/02,BS01,cave,winter,36.44601400000,-94.22314800000,storm,0.02800000000,7.70000000000,14.10000000000,174.50000000000,14.20000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,24.10000000000,-9999.00000000000,-9999.00000000000,13.10000000000,-14.96000000000,0.00104000000,0.00000240000,0.00004800000,0.00004800000,95.00000000000,-0.62000000000,-9999.00000000000,-9999.00000000000,11:30
-94.223148,36.446014,2013/02/03,BS01,cave,winter,36.44601400000,-94.22314800000,baseflow,0.01800000000,7.80000000000,14.00000000000,177.70000000000,14.10000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,25.50000000000,-9999.00000000000,-9999.00000000000,14.20000000000,-14.86000000000,0.00114000000,0.00000340000,0.00004100000,0.00004100000,96.00000000000,-0.45000000000,-9999.00000000000,-9999.00000000000,11:00
-94.223148,36.446014,2013/02/08,BS01,cave,winter,36.44601400000,-94.22314800000,baseflow,0.01200000000,8.00000000000,13.90000000000,205.50000000000,13.90000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,30.90000000000,519.00000000000,-10.92000000000,17.80000000000,-14.02000000000,0.00144000000,0.00000630000,0.00003500000,0.00003500000,97.00000000000,-0.12000000000,-3.10000000000,8.90000000000,13:50
-94.223148,36.446014,2013/03/06,BS01,cave,winter,36.44601400000,-94.22314800000,baseflow,0.01300000000,8.20000000000,13.60000000000,213.40000000000,13.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,32.90000000000,493.00000000000,-20.81000000000,19.20000000000,-14.19000000000,0.00157000000,0.00001180000,0.00002200000,0.00002200000,98.00000000000,0.18000000000,6.60000000000,9.00000000000,11:55
-94.223148,36.446014,2013/04/06,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.03400000000,8.50000000000,14.20000000000,167.90000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,25.00000000000,469.00000000000,-8.06000000000,14.30000000000,-15.14000000000,0.00117000000,0.00001420000,0.00001000000,0.00001000000,98.00000000000,0.16000000000,-7.10000000000,9.00000000000,9:45
-94.223148,36.446014,2013/04/17,BS01,cave,spring,36.44601400000,-94.22314800000,baseflow,0.02400000000,8.10000000000,14.30000000000,176.10000000000,14.20000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,27.60000000000,-9999.00000000000,-9999.00000000000,15.30000000000,-12.62000000000,0.00124000000,0.00000640000,0.00002600000,0.00002600000,97.00000000000,-0.15000000000,-9999.00000000000,-9999.00000000000,15:15
-94.223148,36.446014,2013/04/18,BS01,cave,spring,36.44601400000,-94.22314800000,storm,1.85700000000,7.70000000000,14.20000000000,79.00000000000,13.90000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,11.30000000000,-9999.00000000000,-9999.00000000000,6.30000000000,-13.40000000000,0.00050000000,0.00000090000,0.00002800000,0.00002800000,95.00000000000,-1.31000000000,-9999.00000000000,-9999.00000000000,7:40
-94.223148,36.446014,2013/04/18,BS01,cave,spring,36.44601400000,-94.22314800000,storm,1.56500000000,7.60000000000,13.50000000000,86.20000000000,13.50000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,12.90000000000,-9999.00000000000,-9999.00000000000,7.10000000000,-13.67000000000,0.00056000000,0.00000100000,0.00003400000,0.00003400000,94.00000000000,-1.26000000000,-9999.00000000000,-9999.00000000000,10:15
-94.223148,36.446014,2013/04/18,BS01,cave,spring,36.44601400000,-94.22314800000,storm,1.38800000000,8.00000000000,13.70000000000,105.20000000000,13.80000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,15.80000000000,-9999.00000000000,-9999.00000000000,9.00000000000,-14.12000000000,0.00073000000,0.00000310000,0.00001800000,0.00001800000,97.00000000000,-0.67000000000,-9999.00000000000,-9999.00000000000,12:30
-94.223148,36.446014,2013/04/18,BS01,cave,spring,36.44601400000,-94.22314800000,storm,1.24700000000,7.50000000000,14.20000000000,92.10000000000,13.90000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,13.10000000000,-9999.00000000000,-9999.00000000000,7.70000000000,-14.61000000000,0.00059000000,0.00000070000,0.00005300000,0.00005300000,92.00000000000,-1.39000000000,-9999.00000000000,-9999.00000000000,16:00
-94.223148,36.446014,2013/04/19,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.65400000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,7.60000000000,14.40000000000,1.00000000000,-9999,14.20000000000,-9999.00000000000,-9999.00000000000,8.80000000000,-14.63000000000,0.00069000000,0.00000110000,0.00004300000,0.00004300000,94.00000000000,-1.14000000000,-9999.00000000000,-9999.00000000000,7:30
-94.223148,36.446014,2013/04/19,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.52400000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,7.50000000000,14.90000000000,1.00000000000,-9999,14.70000000000,-9999.00000000000,-9999.00000000000,9.30000000000,-14.67000000000,0.00071000000,0.00000090000,0.00006300000,0.00006300000,92.00000000000,-1.25000000000,-9999.00000000000,-9999.00000000000,12:45
-94.223148,36.446014,2013/04/19,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.40000000000,7.50000000000,15.00000000000,93.00000000000,14.30000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,15.60000000000,-9999.00000000000,-9999.00000000000,9.40000000000,-14.18000000000,0.00072000000,0.00000090000,0.00006000000,0.00006000000,92.00000000000,-1.19000000000,-9999.00000000000,-9999.00000000000,18:45
-94.223148,36.446014,2013/04/20,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.24900000000,7.70000000000,14.50000000000,115.00000000000,14.50000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,16.80000000000,-9999.00000000000,-9999.00000000000,9.80000000000,-13.72000000000,0.00077000000,0.00000150000,0.00004200000,0.00004200000,95.00000000000,-0.96000000000,-9999.00000000000,-9999.00000000000,8:40
-94.223148,36.446014,2013/04/22,BS01,cave,spring,36.44601400000,-94.22314800000,baseflow,0.06600000000,7.70000000000,15.60000000000,116.90000000000,14.40000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,20.70000000000,-9999.00000000000,-9999.00000000000,12.20000000000,-12.92000000000,0.00096000000,0.00000210000,0.00004800000,0.00004800000,95.00000000000,-0.74000000000,-9999.00000000000,-9999.00000000000,11:40
-94.223148,36.446014,2013/04/22,BS01,cave,spring,36.44601400000,-94.22314800000,baseflow,0.06600000000,7.70000000000,15.60000000000,116.90000000000,14.40000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,20.50000000000,-9999.00000000000,-9999.00000000000,12.20000000000,-13.08000000000,0.00097000000,0.00000210000,0.00004800000,0.00004800000,95.00000000000,-0.74000000000,-9999.00000000000,-9999.00000000000,11:40
-94.223148,36.446014,2013/04/24,BS01,cave,spring,36.44601400000,-94.22314800000,baseflow,0.03200000000,8.00000000000,14.40000000000,133.20000000000,14.20000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,24.40000000000,-9999.00000000000,-9999.00000000000,13.80000000000,-12.32000000000,0.00112000000,0.00000520000,0.00002600000,0.00002600000,97.00000000000,-0.28000000000,-9999.00000000000,-9999.00000000000,12:20
-94.223148,36.446014,2013/04/28,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.15300000000,7.60000000000,14.50000000000,139.40000000000,14.40000000000,-9999.00000000000,-9999.00000000000,7.00000000000,-9999,22.80000000000,-9999.00000000000,-9999.00000000000,12.10000000000,-13.68000000000,0.00095000000,0.00000160000,0.00005900000,0.00005900000,-9999.00000000000,-0.80000000000,-9999.00000000000,-9999.00000000000,8:15
-94.223148,36.446014,2013/05/01,BS01,cave,spring,36.44601400000,-94.22314800000,storm,0.04100000000,7.50000000000,14.30000000000,155.40000000000,14.30000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,23.20000000000,1446.00000000000,-20.05000000000,13.80000000000,-13.04000000000,0.00107000000,0.00000150000,0.00008400000,0.00008300000,93.00000000000,-0.85000000000,7.00000000000,8.30000000000,18:05
-94.224223,36.446872,2011/07/06,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.01000000000,7.50000000000,14.60000000000,-9999.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2690.00000000000,-21.65000000000,25.30000000000,-14.93000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,10:15
-94.224223,36.446872,2011/07/21,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.00700000000,7.60000000000,14.70000000000,-9999.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2505.00000000000,-21.34000000000,26.40000000000,-14.63000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,10:15
-94.224223,36.446872,2011/10/05,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.00700000000,7.30000000000,14.60000000000,239.30000000000,14.60000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,38.50000000000,661.00000000000,-9999.00000000000,24.40000000000,-14.30000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,10:20
-94.224223,36.446872,2012/03/16,BS03,cave,winter,36.44687200000,-94.22422300000,baseflow,0.00700000000,7.90000000000,14.60000000000,221.80000000000,14.60000000000,-9999.00000000000,-9999.00000000000,11.00000000000,E,35.90000000000,1052.00000000000,-16.66000000000,22.70000000000,-13.61000000000,0.00182000000,0.00000580000,0.00006200000,0.00006200000,96.00000000000,-0.09000000000,3.10000000000,8.70000000000,10:50
-94.224223,36.446872,2012/04/06,BS03,cave,spring,36.44687200000,-94.22422300000,baseflow,0.01400000000,7.80000000000,14.50000000000,215.00000000000,14.50000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,30.50000000000,624.00000000000,-14.60000000000,22.10000000000,-13.95000000000,0.00177000000,0.00000460000,0.00007300000,0.00007300000,96.00000000000,-0.25000000000,0.70000000000,8.60000000000,9:15
-94.224223,36.446872,2012/04/18,BS03,cave,spring,36.44687200000,-94.22422300000,baseflow,0.01300000000,7.90000000000,14.60000000000,239.80000000000,14.60000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,38.30000000000,1060.00000000000,-17.31000000000,25.00000000000,-14.13000000000,0.00202000000,0.00000730000,0.00006100000,0.00006100000,97.00000000000,0.02000000000,3.20000000000,8.70000000000,16:10
-94.224223,36.446872,2012/05/04,BS03,cave,spring,36.44687200000,-94.22422300000,baseflow,0.01400000000,7.60000000000,14.60000000000,238.90000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,37.30000000000,2312.00000000000,-21.25000000000,25.20000000000,-13.81000000000,0.00197000000,0.00000350000,0.00012200000,0.00012200000,94.00000000000,-0.30000000000,7.40000000000,8.40000000000,9:00
-94.224223,36.446872,2012/05/14,BS03,cave,spring,36.44687200000,-94.22422300000,baseflow,0.01000000000,7.70000000000,14.60000000000,242.40000000000,14.60000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,41.80000000000,2435.00000000000,-19.59000000000,25.10000000000,-13.31000000000,0.00198000000,0.00000410000,0.00010600000,0.00010600000,95.00000000000,-0.20000000000,6.30000000000,8.50000000000,16:30
-94.224223,36.446872,2012/06/26,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.01000000000,7.60000000000,14.60000000000,260.70000000000,14.60000000000,-9999.00000000000,-9999.00000000000,21.00000000000,E,68.00000000000,-9999.00000000000,-9999.00000000000,28.30000000000,-13.50000000000,0.00221000000,0.00000380000,0.00014100000,0.00014100000,94.00000000000,0.00000000000,-9999.00000000000,-9999.00000000000,14:15
-94.224223,36.446872,2012/07/23,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.00900000000,7.90000000000,14.60000000000,263.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,45.20000000000,-9999.00000000000,-9999.00000000000,27.80000000000,-13.29000000000,0.00224000000,0.00000810000,0.00006900000,0.00006900000,97.00000000000,0.12000000000,-9999.00000000000,-9999.00000000000,13:30
-94.224223,36.446872,2012/08/10,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.00800000000,8.00000000000,14.70000000000,264.90000000000,14.80000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,45.50000000000,2336.00000000000,-21.36000000000,28.40000000000,-12.77000000000,0.00230000000,0.00000950000,0.00006100000,0.00006100000,97.00000000000,0.20000000000,8.60000000000,8.80000000000,14:45
-94.224223,36.446872,2012/08/22,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.00900000000,7.50000000000,14.60000000000,273.80000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,45.70000000000,2736.00000000000,-20.25000000000,28.30000000000,-13.82000000000,0.00219000000,0.00000320000,0.00016500000,0.00016500000,93.00000000000,-0.27000000000,6.40000000000,8.30000000000,12:00
-94.224223,36.446872,2012/09/07,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.00900000000,7.30000000000,14.70000000000,261.60000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,45.30000000000,2966.00000000000,-22.39000000000,27.70000000000,-14.60000000000,0.00207000000,0.00000210000,0.00023600000,0.00023600000,90.00000000000,-0.47000000000,7.80000000000,8.00000000000,10:10
-94.224223,36.446872,2012/09/20,BS03,cave,summer,36.44687200000,-94.22422300000,baseflow,0.01100000000,7.60000000000,15.10000000000,239.80000000000,14.70000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,37.20000000000,2800.00000000000,-22.33000000000,21.80000000000,-14.73000000000,0.00171000000,0.00000300000,0.00010800000,0.00010700000,94.00000000000,-0.37000000000,7.60000000000,8.40000000000,14:30
-94.224223,36.446872,2012/10/03,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.00900000000,7.80000000000,14.60000000000,271.30000000000,14.70000000000,-9999.00000000000,-9999.00000000000,17.00000000000,E,63.30000000000,724.00000000000,-14.96000000000,26.80000000000,-14.29000000000,0.00214000000,0.00000620000,0.00008000000,0.00008000000,96.00000000000,0.19000000000,0.70000000000,8.70000000000,10:30
-94.224223,36.446872,2012/10/26,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.01000000000,8.00000000000,14.40000000000,242.90000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,37.80000000000,577.00000000000,-14.79000000000,24.00000000000,-16.23000000000,0.00194000000,0.00000820000,0.00005000000,0.00005000000,97.00000000000,0.07000000000,-1.40000000000,8.80000000000,8:55
-94.224223,36.446872,2012/11/08,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.01000000000,8.20000000000,14.60000000000,262.80000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,45.70000000000,561.00000000000,-14.47000000000,27.60000000000,-15.27000000000,0.00225000000,0.00001640000,0.00003400000,0.00003400000,98.00000000000,0.44000000000,-0.80000000000,8.90000000000,15:05
-94.224223,36.446872,2012/11/16,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.00800000000,8.30000000000,14.30000000000,269.60000000000,14.40000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,42.80000000000,594.00000000000,-12.37000000000,26.70000000000,-15.13000000000,0.00218000000,0.00002070000,0.00002500000,0.00002500000,98.00000000000,0.51000000000,-2.80000000000,8.90000000000,9:30
-94.224223,36.446872,2012/11/30,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.00900000000,8.20000000000,14.40000000000,256.00000000000,14.50000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,42.40000000000,581.00000000000,-16.59000000000,27.80000000000,-14.73000000000,0.00227000000,0.00001530000,0.00003700000,0.00003700000,98.00000000000,0.38000000000,1.90000000000,8.90000000000,13:30
-94.224223,36.446872,2012/12/14,BS03,cave,fall,36.44687200000,-94.22422300000,baseflow,0.00900000000,8.10000000000,14.30000000000,245.50000000000,14.40000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,37.10000000000,550.00000000000,-9999.00000000000,23.00000000000,-14.90000000000,0.00187000000,0.00001110000,0.00003400000,0.00003400000,98.00000000000,0.19000000000,-9999.00000000000,-9999.00000000000,12:40
-94.224223,36.446872,2013/02/08,BS03,cave,winter,36.44687200000,-94.22422300000,baseflow,0.01200000000,7.80000000000,14.30000000000,206.50000000000,14.30000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,30.60000000000,578.00000000000,-11.82000000000,17.90000000000,-14.90000000000,0.00143000000,0.00000410000,0.00005400000,0.00005400000,96.00000000000,-0.30000000000,-3.10000000000,8.70000000000,14:30
-94.224223,36.446872,2013/03/06,BS03,cave,winter,36.44687200000,-94.22422300000,baseflow,0.01300000000,8.40000000000,14.10000000000,214.40000000000,14.30000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,33.10000000000,496.00000000000,-15.45000000000,19.40000000000,-14.56000000000,0.00158000000,0.00001640000,0.00001600000,0.00001600000,98.00000000000,0.32000000000,0.90000000000,9.00000000000,12:35
-94.224223,36.446872,2013/04/06,BS03,cave,spring,36.44687200000,-94.22422300000,storm,0.03400000000,7.70000000000,15.20000000000,168.50000000000,14.30000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,24.80000000000,545.00000000000,-13.50000000000,14.80000000000,-15.69000000000,0.00117000000,0.00000240000,0.00006300000,0.00006300000,95.00000000000,-0.62000000000,-2.20000000000,8.50000000000,10:35
-94.224223,36.446872,2013/05/01,BS03,cave,spring,36.44687200000,-94.22422300000,storm,0.04100000000,7.40000000000,14.30000000000,155.60000000000,14.30000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,23.40000000000,1402.00000000000,-16.50000000000,14.80000000000,-13.68000000000,0.00111000000,0.00000120000,0.00011500000,0.00011500000,91.00000000000,-0.94000000000,2.80000000000,8.10000000000,18:45
-94.222514,36.449534,2011/06/22,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.01200000000,7.80000000000,14.40000000000,-9999.00000000000,14.40000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2500.00000000000,-23.42000000000,22.10000000000,-13.95000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,11:35
