X,Y,Date,Site,GenSite,Season,Lat,Long,Flow,Discharge,pH,Temp_pH,SpecCond,Temp_sc,pH_est,Temp_est,Balance,Flag,Ca,CO2,CO2_iso,DIC,DIC_iso,Bicarb,Carb,CarbAcid,CO2_aq,Bicarb_per,logSI,DelDICCO2,eDICCO2,Time
-94.222514,36.449534,2011/07/06,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.01000000000,7.40000000000,14.40000000000,-9999.00000000000,14.40000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2480.00000000000,-22.63000000000,23.80000000000,-14.78000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,11:30
-94.222514,36.449534,2011/07/21,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.00700000000,7.80000000000,14.40000000000,-9999.00000000000,14.40000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2043.00000000000,-20.48000000000,24.90000000000,-14.42000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,11:30
-94.222514,36.449534,2011/10/05,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.00700000000,7.80000000000,14.40000000000,201.90000000000,14.50000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,37.20000000000,940.00000000000,-9999.00000000000,23.60000000000,-10.49000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,11:45
-94.222514,36.449534,2012/03/16,BS06,cave,winter,36.44953400000,-94.22251400000,baseflow,0.00700000000,7.90000000000,14.40000000000,138.60000000000,14.50000000000,-9999.00000000000,-9999.00000000000,16.00000000000,E,25.40000000000,1064.00000000000,-15.41000000000,20.70000000000,-9.14000000000,0.00167000000,0.00000640000,0.00004700000,0.00004700000,-9999.00000000000,-0.18000000000,6.30000000000,8.80000000000,11:30
-94.222514,36.449534,2012/04/06,BS06,cave,spring,36.44953400000,-94.22251400000,baseflow,0.01300000000,8.50000000000,14.50000000000,157.60000000000,14.40000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,26.00000000000,786.00000000000,-15.61000000000,23.10000000000,-9.17000000000,0.00188000000,0.00002840000,0.00001300000,0.00001300000,98.00000000000,0.48000000000,6.40000000000,9.00000000000,10:00
-94.222514,36.449534,2012/04/18,BS06,cave,spring,36.44953400000,-94.22251400000,baseflow,0.01300000000,8.20000000000,14.60000000000,183.70000000000,14.40000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,32.60000000000,1207.00000000000,-19.01000000000,26.50000000000,-10.47000000000,0.00216000000,0.00001560000,0.00003200000,0.00003200000,98.00000000000,0.30000000000,8.50000000000,8.90000000000,17:00
-94.222514,36.449534,2012/05/04,BS06,cave,spring,36.44953400000,-94.22251400000,baseflow,0.01300000000,7.70000000000,14.50000000000,184.00000000000,14.50000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,33.40000000000,2221.00000000000,-18.20000000000,26.70000000000,-12.70000000000,0.00210000000,0.00000420000,0.00011400000,0.00011400000,95.00000000000,-0.26000000000,5.50000000000,8.50000000000,9:48
-94.222514,36.449534,2012/05/14,BS06,cave,spring,36.44953400000,-94.22251400000,baseflow,0.01000000000,7.70000000000,14.40000000000,199.20000000000,14.50000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,37.10000000000,2395.00000000000,-21.93000000000,23.70000000000,-13.19000000000,0.00188000000,0.00000440000,0.00008900000,0.00008900000,95.00000000000,-0.21000000000,8.70000000000,8.60000000000,17:10
-94.222514,36.449534,2012/06/26,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.01000000000,7.90000000000,14.60000000000,213.10000000000,14.60000000000,-9999.00000000000,-9999.00000000000,25.00000000000,E,66.10000000000,-9999.00000000000,-9999.00000000000,25.40000000000,-12.88000000000,0.00205000000,0.00000780000,0.00005800000,0.00005800000,97.00000000000,0.30000000000,-9999.00000000000,-9999.00000000000,15:10
-94.222514,36.449534,2012/07/23,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.00800000000,8.60000000000,14.60000000000,211.10000000000,14.50000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,39.70000000000,-9999.00000000000,-9999.00000000000,24.80000000000,-11.99000000000,0.00202000000,0.00003400000,0.00001300000,0.00001300000,98.00000000000,0.70000000000,-9999.00000000000,-9999.00000000000,14:15
-94.222514,36.449534,2012/08/10,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.00800000000,8.60000000000,14.60000000000,212.40000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,39.90000000000,1964.00000000000,-20.37000000000,25.00000000000,-12.18000000000,0.00203000000,0.00003270000,0.00001400000,0.00001400000,98.00000000000,0.69000000000,8.20000000000,9.00000000000,15:45
-94.222514,36.449534,2012/08/22,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.00900000000,8.40000000000,14.50000000000,217.60000000000,14.50000000000,-9999.00000000000,-9999.00000000000,6.00000000000,-9999,40.80000000000,2252.00000000000,-17.72000000000,24.20000000000,-13.63000000000,0.00197000000,0.00002100000,0.00002000000,0.00002000000,91.00000000000,0.51000000000,4.10000000000,8.90000000000,13:00
-94.222514,36.449534,2012/09/07,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.00900000000,7.80000000000,14.60000000000,209.80000000000,14.50000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,39.40000000000,2555.00000000000,-21.34000000000,25.10000000000,-14.23000000000,0.00201000000,0.00000570000,0.00007800000,0.00007800000,96.00000000000,-0.08000000000,7.10000000000,8.70000000000,11:05
-94.222514,36.449534,2012/09/20,BS06,cave,summer,36.44953400000,-94.22251400000,baseflow,0.01100000000,8.10000000000,14.50000000000,207.60000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,37.40000000000,2589.00000000000,-22.05000000000,22.80000000000,-13.88000000000,0.00185000000,0.00000980000,0.00003800000,0.00003800000,97.00000000000,0.15000000000,8.20000000000,8.80000000000,15:50
-94.222514,36.449534,2012/10/03,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.00900000000,8.20000000000,14.60000000000,215.90000000000,14.50000000000,-9999.00000000000,-9999.00000000000,13.00000000000,E,49.80000000000,1222.00000000000,-13.63000000000,23.90000000000,-11.69000000000,0.00195000000,0.00001440000,0.00002800000,0.00002800000,98.00000000000,0.45000000000,1.90000000000,8.90000000000,11:15
-94.222514,36.449534,2012/10/26,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.01000000000,8.50000000000,14.50000000000,203.40000000000,14.50000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,36.80000000000,658.00000000000,-16.42000000000,24.00000000000,-12.05000000000,0.00196000000,0.00002540000,0.00001600000,0.00001600000,98.00000000000,0.55000000000,4.40000000000,9.00000000000,9:45
-94.222514,36.449534,2012/11/08,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.01000000000,8.60000000000,14.60000000000,208.90000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,38.20000000000,728.00000000000,-16.82000000000,24.90000000000,-9.47000000000,0.00203000000,0.00003640000,0.00001200000,0.00001200000,98.00000000000,0.72000000000,7.30000000000,9.00000000000,16:00
-94.222514,36.449534,2012/11/16,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.00800000000,8.50000000000,14.40000000000,204.20000000000,14.50000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,38.80000000000,682.00000000000,-13.38000000000,23.30000000000,-9.43000000000,0.00190000000,0.00002770000,0.00001400000,0.00001400000,98.00000000000,0.61000000000,4.00000000000,9.00000000000,10:30
-94.222514,36.449534,2012/11/30,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.00900000000,8.40000000000,14.50000000000,190.60000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,38.50000000000,680.00000000000,-11.55000000000,24.10000000000,-8.78000000000,0.00196000000,0.00002440000,0.00001700000,0.00001700000,98.00000000000,0.55000000000,2.80000000000,8.90000000000,14:15
-94.222514,36.449534,2012/12/14,BS06,cave,fall,36.44953400000,-94.22251400000,baseflow,0.00900000000,8.60000000000,14.50000000000,184.60000000000,14.50000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,33.30000000000,600.00000000000,-14.60000000000,21.30000000000,-8.75000000000,0.00173000000,0.00003210000,0.00001000000,0.00001000000,98.00000000000,0.62000000000,5.90000000000,9.00000000000,13:15
-94.222514,36.449534,2013/02/08,BS06,cave,winter,36.44953400000,-94.22251400000,baseflow,0.01200000000,8.00000000000,14.50000000000,156.30000000000,14.50000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,27.40000000000,588.00000000000,-10.64000000000,17.40000000000,-8.87000000000,0.00141000000,0.00000660000,0.00003200000,0.00003200000,97.00000000000,-0.14000000000,1.80000000000,8.80000000000,15:10
-94.222514,36.449534,2013/03/06,BS06,cave,winter,36.44953400000,-94.22251400000,baseflow,0.01200000000,8.40000000000,14.40000000000,137.10000000000,14.60000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,24.80000000000,538.00000000000,-11.24000000000,15.10000000000,-8.35000000000,0.00123000000,0.00001250000,0.00001300000,0.00001300000,98.00000000000,0.10000000000,2.90000000000,8.90000000000,13:15
-94.222514,36.449534,2013/04/06,BS06,cave,spring,36.44953400000,-94.22251400000,storm,0.03300000000,8.80000000000,15.50000000000,107.20000000000,14.40000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,18.90000000000,662.00000000000,-13.09000000000,11.20000000000,-10.74000000000,0.00090000000,0.00002390000,0.00000400000,0.00000400000,97.00000000000,0.29000000000,2.40000000000,8.90000000000,11:35
-94.222514,36.449534,2013/05/01,BS06,cave,spring,36.44953400000,-94.22251400000,storm,0.03900000000,7.90000000000,14.30000000000,115.90000000000,14.30000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,20.10000000000,1376.00000000000,-19.26000000000,12.30000000000,-11.63000000000,0.00099000000,0.00000330000,0.00003200000,0.00003200000,97.00000000000,-0.56000000000,7.60000000000,8.80000000000,19:30
-94.22037,36.450391,2011/06/22,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.01200000000,7.50000000000,14.70000000000,-9999.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,3140.00000000000,-9999.00000000000,25.60000000000,-14.55000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,12:20
-94.22037,36.450391,2011/07/06,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.01000000000,7.60000000000,14.70000000000,-9999.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2900.00000000000,-22.99000000000,26.90000000000,-14.64000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,12:10
-94.22037,36.450391,2011/07/21,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.00700000000,7.50000000000,14.70000000000,-9999.00000000000,14.60000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,-9999.00000000000,2820.00000000000,-21.95000000000,27.50000000000,-14.56000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,12:15
-94.22037,36.450391,2011/10/05,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.00700000000,7.10000000000,14.60000000000,253.90000000000,14.60000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999,41.70000000000,1676.00000000000,-9999.00000000000,27.10000000000,-14.16000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,-9999.00000000000,12:20
-94.22037,36.450391,2012/03/16,BS07,cave,winter,36.45039100000,-94.22037000000,baseflow,0.00700000000,7.90000000000,14.60000000000,235.40000000000,14.60000000000,-9999.00000000000,-9999.00000000000,17.00000000000,E,37.80000000000,1432.00000000000,-18.67000000000,31.00000000000,-12.96000000000,0.00250000000,0.00000970000,0.00007100000,0.00007100000,-9999.00000000000,0.14000000000,5.70000000000,8.80000000000,11:55
-94.22037,36.450391,2012/04/06,BS07,cave,spring,36.45039100000,-94.22037000000,baseflow,0.01400000000,7.70000000000,14.50000000000,233.90000000000,14.50000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,34.90000000000,840.00000000000,-14.72000000000,32.70000000000,-13.33000000000,0.00258000000,0.00000520000,0.00014000000,0.00013900000,95.00000000000,-0.15000000000,1.40000000000,8.50000000000,10:40
-94.22037,36.450391,2012/04/18,BS07,cave,spring,36.45039100000,-94.22037000000,baseflow,0.01300000000,7.60000000000,14.60000000000,255.40000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,41.60000000000,2380.00000000000,-26.45000000000,36.10000000000,-13.59000000000,0.00284000000,0.00000550000,0.00016300000,0.00016300000,94.00000000000,-0.07000000000,12.90000000000,8.50000000000,17:50
-94.22037,36.450391,2012/05/04,BS07,cave,spring,36.45039100000,-94.22037000000,baseflow,0.01400000000,7.70000000000,14.60000000000,252.20000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,39.10000000000,2715.00000000000,-22.38000000000,28.20000000000,-14.49000000000,0.00222000000,0.00000460000,0.00012000000,0.00011900000,95.00000000000,-0.17000000000,7.90000000000,8.50000000000,10:30
-94.22037,36.450391,2012/05/14,BS07,cave,spring,36.45039100000,-94.22037000000,baseflow,0.01000000000,7.60000000000,14.60000000000,256.10000000000,14.60000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,44.90000000000,2840.00000000000,-23.00000000000,27.70000000000,-13.55000000000,0.00218000000,0.00000430000,0.00012200000,0.00012200000,95.00000000000,-0.15000000000,9.40000000000,8.50000000000,17:45
-94.22037,36.450391,2012/06/26,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.01000000000,7.70000000000,14.60000000000,272.70000000000,14.70000000000,-9999.00000000000,-9999.00000000000,25.00000000000,E,80.40000000000,-9999.00000000000,-9999.00000000000,29.80000000000,-13.62000000000,0.00237000000,0.00000560000,0.00010900000,0.00010900000,95.00000000000,0.24000000000,-9999.00000000000,-9999.00000000000,15:40
-94.22037,36.450391,2012/07/23,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.00900000000,7.90000000000,14.70000000000,277.10000000000,14.60000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,49.10000000000,-9999.00000000000,-9999.00000000000,29.70000000000,-13.29000000000,0.00239000000,0.00000910000,0.00007000000,0.00007000000,97.00000000000,0.20000000000,-9999.00000000000,-9999.00000000000,14:40
-94.22037,36.450391,2012/08/10,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.00800000000,8.20000000000,14.60000000000,279.50000000000,14.70000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,48.50000000000,2377.00000000000,-21.63000000000,30.00000000000,-13.65000000000,0.00244000000,0.00001680000,0.00003900000,0.00003900000,98.00000000000,0.47000000000,8.00000000000,8.90000000000,16:14
-94.22037,36.450391,2012/08/22,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.00900000000,8.00000000000,14.60000000000,288.10000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,45.50000000000,2850.00000000000,-21.72000000000,30.60000000000,-14.61000000000,0.00248000000,0.00001070000,0.00006300000,0.00006300000,97.00000000000,0.25000000000,7.10000000000,8.80000000000,13:50
-94.22037,36.450391,2012/09/07,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.00900000000,7.70000000000,14.70000000000,272.50000000000,14.70000000000,-9999.00000000000,-9999.00000000000,2.00000000000,-9999,46.00000000000,3172.00000000000,-22.53000000000,29.90000000000,-14.85000000000,0.00238000000,0.00000580000,0.00010800000,0.00010700000,95.00000000000,-0.01000000000,7.70000000000,8.60000000000,11:50
-94.22037,36.450391,2012/09/20,BS07,cave,summer,36.45039100000,-94.22037000000,baseflow,0.01100000000,7.40000000000,14.60000000000,253.30000000000,14.80000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,39.30000000000,3448.00000000000,-22.62000000000,23.60000000000,-14.98000000000,0.00179000000,0.00000210000,0.00017100000,0.00017100000,91.00000000000,-0.51000000000,7.60000000000,8.10000000000,17:00
-94.22037,36.450391,2012/10/03,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.01000000000,7.70000000000,14.60000000000,285.00000000000,14.70000000000,-9999.00000000000,-9999.00000000000,26.00000000000,E,67.70000000000,1950.00000000000,-20.17000000000,28.90000000000,-14.36000000000,0.00228000000,0.00000470000,0.00012100000,0.00012100000,95.00000000000,0.10000000000,5.80000000000,8.50000000000,12:00
-94.22037,36.450391,2012/10/26,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.01000000000,7.80000000000,14.60000000000,262.80000000000,14.70000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,42.00000000000,685.00000000000,-12.79000000000,27.60000000000,-16.14000000000,0.00221000000,0.00000710000,0.00007700000,0.00007600000,96.00000000000,0.04000000000,-3.30000000000,8.70000000000,10:30
-94.22037,36.450391,2012/11/08,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.00900000000,8.10000000000,14.60000000000,232.10000000000,14.70000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,46.90000000000,916.00000000000,-18.31000000000,30.90000000000,-16.07000000000,0.00251000000,0.00001500000,0.00004600000,0.00004600000,98.00000000000,0.41000000000,2.20000000000,8.80000000000,16:40
-94.22037,36.450391,2012/11/16,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.00900000000,8.10000000000,14.60000000000,286.70000000000,14.70000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,46.30000000000,690.00000000000,-16.18000000000,30.50000000000,-15.44000000000,0.00248000000,0.00001590000,0.00004300000,0.00004300000,98.00000000000,0.43000000000,0.70000000000,8.90000000000,11:00
-94.22037,36.450391,2012/11/30,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.00900000000,8.10000000000,14.60000000000,270.80000000000,14.70000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,46.00000000000,891.00000000000,-14.06000000000,30.00000000000,-15.57000000000,0.00244000000,0.00001270000,0.00005200000,0.00005200000,97.00000000000,0.33000000000,-1.50000000000,8.80000000000,15:00
-94.22037,36.450391,2012/12/14,BS07,cave,fall,36.45039100000,-94.22037000000,baseflow,0.00900000000,8.10000000000,14.70000000000,260.40000000000,14.80000000000,-9999.00000000000,-9999.00000000000,3.00000000000,-9999,39.30000000000,577.00000000000,-12.71000000000,25.50000000000,-15.61000000000,0.00207000000,0.00001160000,0.00004000000,0.00004000000,98.00000000000,0.24000000000,-2.90000000000,8.80000000000,13:45
-94.22037,36.450391,2013/02/08,BS07,cave,winter,36.45039100000,-94.22037000000,baseflow,0.01200000000,8.00000000000,14.60000000000,222.50000000000,14.60000000000,-9999.00000000000,-9999.00000000000,0.00000000000,-9999,35.40000000000,555.00000000000,-13.83000000000,21.40000000000,-15.06000000000,0.00173000000,0.00000690000,0.00004700000,0.00004700000,97.00000000000,-0.02000000000,-1.20000000000,8.80000000000,15:45
-94.22037,36.450391,2013/03/06,BS07,cave,winter,36.45039100000,-94.22037000000,baseflow,0.01300000000,8.40000000000,14.50000000000,230.70000000000,14.60000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,35.60000000000,576.00000000000,-13.62000000000,21.70000000000,-15.01000000000,0.00177000000,0.00001820000,0.00001900000,0.00001900000,98.00000000000,0.40000000000,-1.40000000000,8.90000000000,14:10
-94.22037,36.450391,2013/04/06,BS07,cave,spring,36.45039100000,-94.22037000000,storm,0.03400000000,7.70000000000,15.60000000000,182.90000000000,14.30000000000,-9999.00000000000,-9999.00000000000,4.00000000000,-9999,27.30000000000,729.00000000000,-15.84000000000,17.20000000000,-16.41000000000,0.00136000000,0.00000280000,0.00007000000,0.00007000000,95.00000000000,-0.50000000000,-0.60000000000,8.50000000000,12:20
-94.22037,36.450391,2013/05/01,BS07,cave,spring,36.45039100000,-94.22037000000,storm,0.03900000000,7.40000000000,14.30000000000,168.90000000000,14.30000000000,-9999.00000000000,-9999.00000000000,1.00000000000,-9999,25.30000000000,1736.00000000000,-21.37000000000,16.80000000000,-14.26000000000,0.00127000000,0.00000140000,0.00012800000,0.00012700000,91.00000000000,-0.84000000000,7.10000000000,8.10000000000,20:00
