,discharge,quality
2014-09-15,30.6,A
2014-09-16,29.9,A
2014-09-17,29.4,A
2014-09-18,71.3,A
2014-09-19,126.0,A
2014-09-20,88.5,A
2014-09-21,75.9,A
2014-09-22,77.1,A
2014-09-23,65.8,A
2014-09-24,56.3,A
2014-09-25,50.5,A
2014-09-26,46.0,A
2014-09-27,42.7,A
2014-09-28,39.9,A
2014-09-29,37.9,A
2014-09-30,35.9,A
2014-10-01,34.6,A
2014-10-02,43.6,A
2014-10-03,99.7,A
2014-10-04,72.7,A
2014-10-05,57.1,A
2014-10-06,50.4,A
2014-10-07,46.1,A
2014-10-08,42.7,A
2014-10-09,40.5,A
2014-10-10,525.0,A
2014-10-11,640.0,A
2014-10-12,404.0,A
2014-10-13,1770.0,A
2014-10-14,1270.0,A
2014-10-15,637.0,A
2014-10-16,418.0,A
2014-10-17,308.0,A
2014-10-18,242.0,A
2014-10-19,197.0,A
2014-10-20,167.0,A
2014-10-21,147.0,A
2014-10-22,131.0,A
2014-10-23,121.0,A
2014-10-24,116.0,A
2014-10-25,108.0,A
2014-10-26,99.1,A
2014-10-27,94.1,A
2014-10-28,90.6,A
2014-10-29,85.9,A
2014-10-30,82.0,A
2014-10-31,76.6,A
2014-11-01,71.8,A
2014-11-02,68.0,A
2014-11-03,65.1,A
2014-11-04,80.1,A
2014-11-05,96.4,A
2014-11-06,98.7,A
2014-11-07,93.1,A
2014-11-08,88.6,A
2014-11-09,82.9,A
2014-11-10,79.0,A
2014-11-11,75.9,A
2014-11-12,67.7,A
2014-11-13,65.0,A
2014-11-14,62.6,A
2014-11-15,59.2,A
2014-11-16,58.6,A
2014-11-17,57.4,A
2014-11-18,57.1,A
2014-11-19,55.7,A
2014-11-20,54.6,A
2014-11-21,53.8,A
2014-11-22,53.5,A
2014-11-23,61.6,A
2014-11-24,70.1,A
2014-11-25,83.4,A
2014-11-26,80.9,A
2014-11-27,79.6,A
2014-11-28,76.6,A
2014-11-29,75.4,A
2014-11-30,73.5,A
2014-12-01,69.3,A
2014-12-02,66.4,A
2014-12-03,65.0,A
2014-12-04,63.5,A
2014-12-05,63.6,A
2014-12-06,74.7,A
2014-12-07,79.9,A
2014-12-08,81.3,A
2014-12-09,80.8,A
2014-12-10,79.6,A
2014-12-11,78.6,A
2014-12-12,76.9,A
2014-12-13,74.5,A
2014-12-14,73.9,A
2014-12-15,155.0,A
2014-12-16,207.0,A
2014-12-17,182.0,A
2014-12-18,208.0,A
2014-12-19,218.0,A
2014-12-20,206.0,A
2014-12-21,191.0,A
2014-12-22,183.0,A
2014-12-23,176.0,A
2014-12-24,166.0,A
2014-12-25,153.0,A
2014-12-26,145.0,A
2014-12-27,144.0,A
2014-12-28,144.0,A
2014-12-29,142.0,A
2014-12-30,137.0,A
2014-12-31,131.0,A
2015-01-01,127.0,A
2015-01-02,124.0,A
2015-01-03,140.0,A
2015-01-04,186.0,A
2015-01-05,184.0,A
2015-01-06,177.0,A
2015-01-07,169.0,A
2015-01-08,152.0,A
2015-01-09,146.0,A
2015-01-10,138.0,A
2015-01-11,134.0,A
2015-01-12,131.0,A
2015-01-13,125.0,A
2015-01-14,119.0,A
2015-01-15,114.0,A
2015-01-16,109.0,A
2015-01-17,105.0,A
2015-01-18,101.0,A
2015-01-19,97.9,A
2015-01-20,92.7,A
2015-01-21,89.2,A
2015-01-22,86.0,A
2015-01-23,85.2,A
2015-01-24,81.8,A
2015-01-25,78.9,A
2015-01-26,78.0,A
2015-01-27,76.8,A
2015-01-28,75.1,A
2015-01-29,75.8,A
2015-01-30,74.7,A
2015-01-31,73.5,A
2015-02-01,76.6,A
2015-02-02,78.4,A
2015-02-03,77.3,A
2015-02-04,76.4,A
2015-02-05,75.7,A
2015-02-06,73.9,A
2015-02-07,73.1,A
2015-02-08,73.2,A
2015-02-09,71.8,A
2015-02-10,69.9,A
2015-02-11,69.9,A
2015-02-12,69.7,A
2015-02-13,68.4,A
2015-02-14,67.8,A
2015-02-15,66.8,A
2015-02-16,73.3,A
2015-02-17,71.5,A
2015-02-18,70.4,A
2015-02-19,69.0,A
2015-02-20,67.0,A
2015-02-21,87.4,A
2015-02-22,182.0,A
2015-02-23,222.0,A
2015-02-24,206.0,A
2015-02-25,190.0,A
2015-02-26,177.0,A
2015-02-27,163.0,A
2015-02-28,157.0,A
2015-03-01,152.0,A
2015-03-02,146.0,A
2015-03-03,142.0,A
2015-03-04,152.0,A
2015-03-05,169.0,A
2015-03-06,181.0,A
2015-03-07,194.0,A
2015-03-08,196.0,A
2015-03-09,195.0,A
2015-03-10,214.0,A
2015-03-11,231.0,A
2015-03-12,231.0,A
2015-03-13,239.0,A
2015-03-14,1180.0,A
2015-03-15,886.0,A
2015-03-16,599.0,A
2015-03-17,456.0,A
2015-03-18,411.0,A
2015-03-19,460.0,A
2015-03-20,429.0,A
2015-03-21,392.0,A
2015-03-22,355.0,A
2015-03-23,319.0,A
2015-03-24,291.0,A
2015-03-25,329.0,A
2015-03-26,2870.0,A
2015-03-27,1250.0,A
2015-03-28,791.0,A
2015-03-29,598.0,A
2015-03-30,492.0,A
2015-03-31,427.0,A
2015-04-01,383.0,A
2015-04-02,347.0,A
2015-04-03,530.0,A
2015-04-04,399.0,A
2015-04-05,349.0,A
2015-04-06,324.0,A
2015-04-07,297.0,A
2015-04-08,271.0,A
2015-04-09,249.0,A
2015-04-10,238.0,A
2015-04-11,222.0,A
2015-04-12,209.0,A
2015-04-13,202.0,A
2015-04-14,208.0,A
2015-04-15,204.0,A
2015-04-16,202.0,A
2015-04-17,211.0,A
2015-04-18,1550.0,A
2015-04-19,937.0,A
2015-04-20,580.0,A
2015-04-21,429.0,A
2015-04-22,376.0,A
2015-04-23,336.0,A
2015-04-24,325.0,A
2015-04-25,325.0,A
2015-04-26,286.0,A
2015-04-27,255.0,A
2015-04-28,235.0,A
2015-04-29,222.0,A
2015-04-30,210.0,A
2015-05-01,195.0,A
2015-05-02,186.0,A
2015-05-03,180.0,A
2015-05-04,172.0,A
2015-05-05,163.0,A
2015-05-06,184.0,A
2015-05-07,249.0,A
2015-05-08,248.0,A
2015-05-09,380.0,A
2015-05-10,553.0,A
2015-05-11,923.0,A
2015-05-12,777.0,A
2015-05-13,574.0,A
2015-05-14,467.0,A
2015-05-15,396.0,A
2015-05-16,341.0,A
2015-05-17,373.0,A
2015-05-18,363.0,A
2015-05-19,395.0,A
2015-05-20,377.0,A
2015-05-21,365.0,A
2015-05-22,336.0,A
2015-05-23,317.0,A
2015-05-24,2610.0,A
2015-05-25,2520.0,A
2015-05-26,1280.0,A
2015-05-27,868.0,A
2015-05-28,723.0,A
2015-05-29,976.0,A
2015-05-30,2230.0,A
2015-05-31,1330.0,A
2015-06-01,892.0,A
2015-06-02,651.0,A
2015-06-03,563.0,A
2015-06-04,499.0,A
2015-06-05,448.0,A
2015-06-06,411.0,A
2015-06-07,382.0,A
2015-06-08,356.0,A
2015-06-09,331.0,A
2015-06-10,310.0,A
2015-06-11,293.0,A
2015-06-12,280.0,A
2015-06-13,269.0,A
2015-06-14,268.0,A
2015-06-15,288.0,A
2015-06-16,407.0,A
2015-06-17,372.0,A
2015-06-18,458.0,A
2015-06-19,3500.0,A
2015-06-20,1480.0,A
2015-06-21,846.0,A
2015-06-22,592.0,A
2015-06-23,487.0,A
2015-06-24,431.0,A
2015-06-25,388.0,A
2015-06-26,356.0,A
2015-06-27,330.0,A
2015-06-28,303.0,A
2015-06-29,281.0,A
2015-06-30,268.0,A
2015-07-01,259.0,A
2015-07-02,256.0,A
2015-07-03,267.0,A
2015-07-04,293.0,A
2015-07-05,278.0,A
2015-07-06,261.0,A
2015-07-07,1520.0,A
2015-07-08,2070.0,A
2015-07-09,2950.0,A
2015-07-10,3450.0,A
2015-07-11,1160.0,A
2015-07-12,691.0,A
2015-07-13,494.0,A
2015-07-14,388.0,A
2015-07-15,324.0,A
2015-07-16,285.0,A
2015-07-17,251.0,A
2015-07-18,224.0,A
2015-07-19,203.0,A
2015-07-20,190.0,A
2015-07-21,194.0,A
2015-07-22,197.0,A
2015-07-23,193.0,A
2015-07-24,178.0,A
2015-07-25,166.0,A
2015-07-26,157.0,A
2015-07-27,148.0,A
2015-07-28,142.0,A
2015-07-29,136.0,A
2015-07-30,131.0,A
2015-07-31,125.0,A
2015-08-01,120.0,A
2015-08-02,114.0,A
2015-08-03,110.0,A
2015-08-04,104.0,A
2015-08-05,107.0,A
2015-08-06,112.0,A
2015-08-07,107.0,A
2015-08-08,101.0,A
2015-08-09,95.2,A
2015-08-10,88.9,A
2015-08-11,88.0,A
2015-08-12,81.5,A
2015-08-13,77.2,A
2015-08-14,70.7,A
2015-08-15,83.1,A
2015-08-16,66.5,A
2015-08-17,64.6,A
2015-08-18,51.4,A
2015-08-19,147.0,A
2015-08-20,182.0,A
2015-08-21,139.0,A
2015-08-22,184.0,A
2015-08-23,288.0,A
2015-08-24,287.0,A
2015-08-25,210.0,A
2015-08-26,173.0,A
2015-08-27,149.0,A
2015-08-28,132.0,A
2015-08-29,119.0,A
2015-08-30,108.0,A
2015-08-31,101.0,A
2015-09-01,94.9,A
2015-09-02,88.1,A
2015-09-03,82.7,A
2015-09-04,78.5,A
2015-09-05,73.8,A
2015-09-06,70.3,A
2015-09-07,67.0,A
2015-09-08,96.1,A
2015-09-09,164.0,A
2015-09-10,138.0,A
2015-09-11,119.0,A
2015-09-12,104.0,A
2015-09-13,90.4,A
2015-09-14,81.2,A
2015-09-15,74.2,A
2015-09-16,67.8,A
2015-09-17,64.0,A
2015-09-18,61.6,A
2015-09-19,59.2,A
2015-09-20,56.6,A
2015-09-21,55.8,A
2015-09-22,54.4,A
2015-09-23,53.0,A
2015-09-24,51.5,A
2015-09-25,49.9,A
2015-09-26,48.5,A
2015-09-27,47.1,A
2015-09-28,46.9,A
2015-09-29,46.3,A
2015-09-30,46.0,A
2015-10-01,45.4,A
2015-10-02,43.8,A
2015-10-03,42.6,A
2015-10-04,42.2,A
2015-10-05,42.2,A
2015-10-06,42.5,A
2015-10-07,42.0,A
2015-10-08,41.3,A
2015-10-09,42.1,A
2015-10-10,42.7,A
2015-10-11,42.3,A
2015-10-12,54.6,A
2015-10-13,98.4,A
2015-10-14,47.6,A
2015-10-15,40.8,A
2015-10-16,40.9,A
2015-10-17,43.2,A
2015-10-18,42.2,A
2015-10-19,41.3,A
2015-10-20,39.7,A
2015-10-21,39.5,A
2015-10-22,39.1,A
2015-10-23,40.3,A
2015-10-24,35.7,A
2015-10-25,30.9,A
2015-10-26,29.1,A
2015-10-27,36.8,A
2015-10-28,35.0,A
2015-10-29,40.8,A
2015-10-30,41.9,A
2015-10-31,45.3,A
2015-11-01,51.9,A
2015-11-02,50.0,A
2015-11-03,46.0,A
2015-11-04,44.7,A
2015-11-05,42.7,A
2015-11-06,51.6,A
2015-11-07,52.3,A
2015-11-08,47.2,A
2015-11-09,43.8,A
2015-11-10,41.8,A
2015-11-11,38.4,A
2015-11-12,40.3,A
2015-11-13,37.1,A
2015-11-14,36.6,A
2015-11-15,38.1,A
2015-11-16,45.8,A
2015-11-17,558.0,A
2015-11-18,664.0,A
2015-11-19,357.0,A
2015-11-20,260.0,A
2015-11-21,206.0,A
2015-11-22,178.0,A
2015-11-23,156.0,A
2015-11-24,139.0,A
2015-11-25,126.0,A
2015-11-26,116.0,A
2015-11-27,674.0,A
2015-11-28,1220.0,A
2015-11-29,896.0,A
2015-11-30,624.0,A
2015-12-01,473.0,A
2015-12-02,384.0,A
2015-12-03,322.0,A
2015-12-04,274.0,A
2015-12-05,240.0,A
2015-12-06,214.0,A
2015-12-07,195.0,A
2015-12-08,181.0,A
2015-12-09,169.0,A
2015-12-10,158.0,A
2015-12-11,152.0,A
2015-12-12,150.0,A
2015-12-13,887.0,A
2015-12-14,1740.0,A
2015-12-15,959.0,A
2015-12-16,616.0,A
2015-12-17,458.0,A
2015-12-18,369.0,A
2015-12-19,312.0,A
2015-12-20,271.0,A
2015-12-21,246.0,A
2015-12-22,224.0,A
2015-12-23,213.0,A
2015-12-24,209.0,A
2015-12-25,191.0,A
2015-12-26,1510.0,A
2015-12-27,19100.0,A
2015-12-28,13000.0,A
2015-12-29,2980.0,A
2015-12-30,1390.0,A
2015-12-31,850.0,A
2016-01-01,615.0,A
2016-01-02,507.0,A
2016-01-03,437.0,A
2016-01-04,387.0,A
2016-01-05,353.0,A
2016-01-06,325.0,A
2016-01-07,312.0,A
2016-01-08,314.0,A
2016-01-09,308.0,A
2016-01-10,311.0,A
2016-01-11,304.0,A
2016-01-12,296.0,A
2016-01-13,281.0,A
2016-01-14,268.0,A
2016-01-15,257.0,A
2016-01-16,245.0,A
2016-01-17,230.0,A
2016-01-18,218.0,A
2016-01-19,210.0,A
2016-01-20,202.0,A
2016-01-21,197.0,A
2016-01-22,190.0,A
2016-01-23,185.0,A
2016-01-24,180.0,A
2016-01-25,175.0,A
2016-01-26,173.0,A
2016-01-27,166.0,A
2016-01-28,163.0,A
2016-01-29,157.0,A
2016-01-30,157.0,A
2016-01-31,152.0,A
2016-02-01,149.0,A
2016-02-02,146.0,A
2016-02-03,146.0,A
2016-02-04,141.0,A
2016-02-05,137.0,A
2016-02-06,131.0,A
2016-02-07,127.0,A
2016-02-08,125.0,A
2016-02-09,122.0,A
2016-02-10,116.0,A
2016-02-11,113.0,A
2016-02-12,110.0,A
2016-02-13,106.0,A
2016-02-14,104.0,A
2016-02-15,104.0,A
2016-02-16,103.0,A
2016-02-17,103.0,A
2016-02-18,96.9,A
2016-02-19,98.4,A
2016-02-20,94.8,A
2016-02-21,93.2,A
2016-02-22,90.7,A
2016-02-23,90.7,A
2016-02-24,94.4,A
2016-02-25,95.8,A
2016-02-26,94.3,A
2016-02-27,90.3,A
2016-02-28,87.1,A
2016-02-29,87.5,A
2016-03-01,88.7,A
2016-03-02,90.7,A
2016-03-03,92.3,A
2016-03-04,90.3,A
2016-03-05,88.5,A
2016-03-06,84.6,A
2016-03-07,85.1,A
2016-03-08,99.4,A
2016-03-09,189.0,A
2016-03-10,211.0,A
2016-03-11,210.0,A
2016-03-12,207.0,A
2016-03-13,215.0,A
2016-03-14,346.0,A
2016-03-15,295.0,A
2016-03-16,258.0,A
2016-03-17,234.0,A
2016-03-18,217.0,A
2016-03-19,202.0,A
2016-03-20,189.0,A
2016-03-21,179.0,A
2016-03-22,166.0,A
2016-03-23,159.0,A
2016-03-24,194.0,A
2016-03-25,203.0,A
2016-03-26,188.0,A
2016-03-27,182.0,A
2016-03-28,175.0,A
2016-03-29,164.0,A
2016-03-30,160.0,A
2016-03-31,163.0,A
2016-04-01,164.0,A
2016-04-02,156.0,A
2016-04-03,150.0,A
2016-04-04,144.0,A
2016-04-05,136.0,A
2016-04-06,132.0,A
2016-04-07,126.0,A
2016-04-08,123.0,A
2016-04-09,116.0,A
2016-04-10,111.0,A
2016-04-11,119.0,A
2016-04-12,115.0,A
2016-04-13,109.0,A
2016-04-14,106.0,A
2016-04-15,103.0,A
2016-04-16,101.0,A
2016-04-17,96.8,A
2016-04-18,100.0,A
2016-04-19,107.0,A
2016-04-20,108.0,A
2016-04-21,102.0,A
2016-04-22,97.8,A
2016-04-23,95.0,A
2016-04-24,90.7,A
2016-04-25,88.6,A
2016-04-26,84.8,A
2016-04-27,114.0,A
2016-04-28,140.0,A
2016-04-29,135.0,A
2016-04-30,325.0,A
2016-05-01,324.0,A
2016-05-02,263.0,A
2016-05-03,229.0,A
2016-05-04,203.0,A
