,discharge,quality
2016-05-05,183.0,A
2016-05-06,168.0,A
2016-05-07,154.0,A
2016-05-08,143.0,A
2016-05-09,139.0,A
2016-05-10,141.0,A
2016-05-11,127.0,A
2016-05-12,133.0,A
2016-05-13,124.0,A
2016-05-14,114.0,A
2016-05-15,105.0,A
2016-05-16,104.0,A
2016-05-17,113.0,A
2016-05-18,109.0,A
2016-05-19,101.0,A
2016-05-20,97.4,A
2016-05-21,97.1,A
2016-05-22,93.0,A
2016-05-23,90.0,A
2016-05-24,103.0,A
2016-05-25,125.0,A
2016-05-26,250.0,A
2016-05-27,190.0,A
2016-05-28,167.0,A
2016-05-29,151.0,A
2016-05-30,138.0,A
2016-05-31,140.0,A
2016-06-01,136.0,A
2016-06-02,140.0,A
2016-06-03,136.0,A
2016-06-04,157.0,A
2016-06-05,197.0,A
2016-06-06,170.0,A
2016-06-07,143.0,A
2016-06-08,141.0,A
2016-06-09,132.0,A
2016-06-10,124.0,A
2016-06-11,115.0,A
2016-06-12,124.0,A
2016-06-13,173.0,A
2016-06-14,156.0,A
2016-06-15,141.0,A
2016-06-16,128.0,A
2016-06-17,118.0,A
2016-06-18,110.0,A
2016-06-19,105.0,A
2016-06-20,95.1,A
2016-06-21,87.9,A
2016-06-22,81.2,A
2016-06-23,76.8,A
2016-06-24,71.7,A
2016-06-25,68.0,A
2016-06-26,64.0,A
2016-06-27,62.4,A
2016-06-28,66.9,A
2016-06-29,63.0,A
2016-06-30,60.1,A
2016-07-01,84.1,A
2016-07-02,89.3,A
2016-07-03,950.0,A
2016-07-04,778.0,A
2016-07-05,410.0,A
2016-07-06,296.0,A
2016-07-07,242.0,A
2016-07-08,199.0,A
2016-07-09,555.0,A
2016-07-10,403.0,A
2016-07-11,279.0,A
2016-07-12,220.0,A
2016-07-13,188.0,A
2016-07-14,166.0,A
2016-07-15,157.0,A
2016-07-16,177.0,A
2016-07-17,151.0,A
2016-07-18,138.0,A
2016-07-19,129.0,A
2016-07-20,119.0,A
2016-07-21,112.0,A
2016-07-22,105.0,A
2016-07-23,95.9,A
2016-07-24,87.4,A
2016-07-25,81.0,A
2016-07-26,333.0,A
2016-07-27,426.0,A
2016-07-28,426.0,A
2016-07-29,246.0,A
2016-07-30,187.0,A
2016-07-31,162.0,A
2016-08-01,143.0,A
2016-08-02,127.0,A
2016-08-03,114.0,A
2016-08-04,102.0,A
2016-08-05,92.1,A
2016-08-06,96.3,A
2016-08-07,114.0,A
2016-08-08,154.0,A
2016-08-09,125.0,A
2016-08-10,107.0,A
2016-08-11,94.8,A
2016-08-12,87.2,A
2016-08-13,80.1,A
2016-08-14,71.1,A
2016-08-15,65.1,A
2016-08-16,62.9,A
2016-08-17,58.8,A
2016-08-18,56.1,A
2016-08-19,55.6,A
2016-08-20,55.9,A
2016-08-21,54.5,A
2016-08-22,50.7,A
2016-08-23,48.3,A
2016-08-24,46.8,A
2016-08-25,44.2,A
2016-08-26,43.3,A
2016-08-27,44.7,A
2016-08-28,44.5,A
2016-08-29,42.3,A
2016-08-30,40.5,A
2016-08-31,39.5,A
2016-09-01,39.2,A
2016-09-02,38.1,A
2016-09-03,36.4,A
2016-09-04,34.9,A
2016-09-05,33.6,A
2016-09-06,33.1,A
2016-09-07,32.7,A
2016-09-08,36.7,A
2016-09-09,418.0,A
2016-09-10,219.0,A
2016-09-11,168.0,A
2016-09-12,132.0,A
2016-09-13,115.0,A
2016-09-14,105.0,A
2016-09-15,126.0,A
2016-09-16,115.0,A
2016-09-17,405.0,A
2016-09-18,242.0,A
2016-09-19,185.0,A
2016-09-20,154.0,A
2016-09-21,134.0,A
2016-09-22,121.0,A
2016-09-23,109.0,A
2016-09-24,101.0,A
2016-09-25,90.8,A
2016-09-26,82.1,A
2016-09-27,73.5,A
2016-09-28,68.5,A
2016-09-29,67.2,A
2016-09-30,61.5,A
2016-10-01,60.5,A
2016-10-02,56.0,A
2016-10-03,53.7,A
2016-10-04,51.0,A
2016-10-05,60.9,A
2016-10-06,68.4,A
2016-10-07,72.9,A
2016-10-08,69.9,A
2016-10-09,63.3,A
2016-10-10,58.8,A
2016-10-11,55.4,A
2016-10-12,89.9,A
2016-10-13,288.0,A
2016-10-14,207.0,A
2016-10-15,171.0,A
2016-10-16,149.0,A
2016-10-17,133.0,A
2016-10-18,124.0,A
2016-10-19,112.0,A
2016-10-20,139.0,A
2016-10-21,165.0,A
2016-10-22,139.0,A
2016-10-23,124.0,A
2016-10-24,114.0,A
2016-10-25,106.0,A
2016-10-26,99.9,A
2016-10-27,94.8,A
2016-10-28,88.2,A
2016-10-29,82.3,A
2016-10-30,77.9,A
2016-10-31,72.0,A
2016-11-01,68.5,A
2016-11-02,65.6,A
2016-11-03,63.2,A
2016-11-04,60.3,A
2016-11-05,57.8,A
2016-11-06,55.8,A
2016-11-07,55.3,A
2016-11-08,57.6,A
2016-11-09,55.6,A
2016-11-10,54.3,A
2016-11-11,52.5,A
2016-11-12,49.9,A
2016-11-13,48.7,A
2016-11-14,47.9,A
2016-11-15,47.3,A
2016-11-16,46.2,A
2016-11-17,43.8,A
2016-11-18,44.3,A
2016-11-19,43.1,A
2016-11-20,41.8,A
2016-11-21,41.0,A
2016-11-22,41.0,A
2016-11-23,43.0,A
2016-11-24,42.2,A
2016-11-25,40.6,A
2016-11-26,40.6,A
2016-11-27,39.9,A
2016-11-28,41.2,A
2016-11-29,42.2,A
2016-11-30,40.5,A
2016-12-01,40.2,A
2016-12-02,40.0,A
2016-12-03,38.2,A
2016-12-04,38.8,A
2016-12-05,40.4,A
2016-12-06,40.3,A
2016-12-07,39.4,A
2016-12-08,38.2,A
2016-12-09,37.7,A
2016-12-10,37.2,A
2016-12-11,36.9,A
2016-12-12,37.8,A
2016-12-13,36.9,A
2016-12-14,36.9,A
2016-12-15,36.7,A
2016-12-16,36.1,A
2016-12-17,36.3,A
2016-12-18,36.5,A
2016-12-19,35.5,A
2016-12-20,35.5,A
2016-12-21,35.8,A
2016-12-22,35.7,A
2016-12-23,36.3,A
2016-12-24,38.7,A
2016-12-25,39.1,A
2016-12-26,58.2,A
2016-12-27,64.3,A
2016-12-28,56.5,A
2016-12-29,55.4,A
2016-12-30,50.9,A
2016-12-31,47.8,A
2017-01-01,44.9,A
2017-01-02,43.3,A
2017-01-03,43.5,A
2017-01-04,42.4,A
2017-01-05,41.1,A
2017-01-06,39.2,A
2017-01-07,37.8,A
2017-01-08,36.9,A
2017-01-09,36.6,A
2017-01-10,37.2,A
2017-01-11,37.6,A
2017-01-12,38.4,A
2017-01-13,37.1,A
2017-01-14,57.9,A
2017-01-15,178.0,A
2017-01-16,346.0,A
2017-01-17,327.0,A
2017-01-18,254.0,A
2017-01-19,218.0,A
2017-01-20,187.0,A
2017-01-21,165.0,A
2017-01-22,175.0,A
2017-01-23,259.0,A
2017-01-24,272.0,A
2017-01-25,255.0,A
2017-01-26,225.0,A
2017-01-27,204.0,A
2017-01-28,193.0,A
2017-01-29,199.0,A
2017-01-30,188.0,A
2017-01-31,145.0,A
2017-02-01,116.0,A
2017-02-02,104.0,A
2017-02-03,95.9,A
2017-02-04,89.8,A
2017-02-05,85.7,A
2017-02-06,79.6,A
2017-02-07,79.8,A
2017-02-08,74.0,A
2017-02-09,70.7,A
2017-02-10,68.6,A
2017-02-11,68.3,A
2017-02-12,65.9,A
2017-02-13,62.4,A
2017-02-14,72.7,A
2017-02-15,90.6,A
2017-02-16,99.6,A
2017-02-17,94.5,A
2017-02-18,89.4,A
2017-02-19,85.0,A
2017-02-20,83.7,A
2017-02-21,82.2,A
2017-02-22,79.8,A
2017-02-23,76.7,A
2017-02-24,74.7,A
2017-02-25,70.8,A
2017-02-26,67.7,A
2017-02-27,66.0,A
2017-02-28,65.4,A
2017-03-01,68.6,A
2017-03-02,67.1,A
2017-03-03,64.2,A
2017-03-04,61.3,A
2017-03-05,58.3,A
2017-03-06,55.7,A
2017-03-07,65.8,A
2017-03-08,77.8,A
2017-03-09,74.9,A
2017-03-10,74.3,A
2017-03-11,79.3,A
2017-03-12,96.4,A
2017-03-13,110.0,A
2017-03-14,113.0,A
2017-03-15,110.0,A
2017-03-16,107.0,A
2017-03-17,104.0,A
2017-03-18,101.0,A
2017-03-19,94.9,A
2017-03-20,92.1,A
2017-03-21,88.3,A
2017-03-22,100.0,A
2017-03-23,124.0,A
2017-03-24,119.0,A
2017-03-25,307.0,A
2017-03-26,337.0,A
2017-03-27,393.0,A
2017-03-28,476.0,A
2017-03-29,399.0,A
2017-03-30,333.0,A
2017-03-31,287.0,A
2017-04-01,252.0,A
2017-04-02,227.0,A
2017-04-03,221.0,A
2017-04-04,233.0,A
2017-04-05,224.0,A
2017-04-06,212.0,A
2017-04-07,197.0,A
2017-04-08,183.0,A
2017-04-09,174.0,A
2017-04-10,167.0,A
2017-04-11,156.0,A
2017-04-12,149.0,A
2017-04-13,145.0,A
2017-04-14,137.0,A
2017-04-15,133.0,A
2017-04-16,134.0,A
2017-04-17,237.0,A
2017-04-18,269.0,A
2017-04-19,233.0,A
2017-04-20,236.0,A
2017-04-21,2120.0,A
2017-04-22,4320.0,A
2017-04-23,1380.0,A
2017-04-24,799.0,A
2017-04-25,577.0,A
2017-04-26,645.0,A
2017-04-27,919.0,A
2017-04-28,721.0,A
2017-04-29,13900.0,A
2017-04-30,10400.0,A
2017-05-01,2380.0,A
2017-05-02,1130.0,A
2017-05-03,735.0,A
2017-05-04,564.0,A
2017-05-05,460.0,A
2017-05-06,390.0,A
2017-05-07,340.0,A
2017-05-08,302.0,A
2017-05-09,272.0,A
2017-05-10,247.0,A
2017-05-11,276.0,A
2017-05-12,577.0,A
2017-05-13,525.0,A
2017-05-14,379.0,A
2017-05-15,307.0,A
2017-05-16,264.0,A
2017-05-17,235.0,A
2017-05-18,212.0,A
2017-05-19,296.0,A
2017-05-20,5990.0,A
2017-05-21,1850.0,A
2017-05-22,849.0,A
2017-05-23,577.0,A
2017-05-24,459.0,A
2017-05-25,385.0,A
2017-05-26,338.0,A
2017-05-27,316.0,A
2017-05-28,393.0,A
2017-05-29,337.0,A
2017-05-30,291.0,A
2017-05-31,263.0,A
2017-06-01,240.0,A
2017-06-02,224.0,A
2017-06-03,213.0,A
2017-06-04,231.0,A
2017-06-05,331.0,A
2017-06-06,296.0,A
2017-06-07,254.0,A
2017-06-08,225.0,A
2017-06-09,208.0,A
2017-06-10,193.0,A
2017-06-11,179.0,A
2017-06-12,166.0,A
2017-06-13,155.0,A
2017-06-14,148.0,A
2017-06-15,141.0,A
2017-06-16,139.0,A
2017-06-17,133.0,A
2017-06-18,134.0,A
2017-06-19,132.0,A
2017-06-20,129.0,A
2017-06-21,145.0,A
2017-06-22,113.0,A
2017-06-23,107.0,A
2017-06-24,100.0,A
2017-06-25,94.3,A
2017-06-26,87.6,A
2017-06-27,81.7,A
2017-06-28,76.3,A
2017-06-29,72.6,A
2017-06-30,78.9,A
2017-07-01,84.8,A
2017-07-02,94.6,A
2017-07-03,619.0,A
2017-07-04,316.0,A
2017-07-05,318.0,A
2017-07-06,281.0,A
2017-07-07,229.0,A
2017-07-08,369.0,A
2017-07-09,361.0,A
2017-07-10,269.0,A
2017-07-11,224.0,A
2017-07-12,189.0,A
2017-07-13,166.0,A
2017-07-14,152.0,A
2017-07-15,141.0,A
2017-07-16,132.0,A
2017-07-17,126.0,A
2017-07-18,120.0,A
2017-07-19,112.0,A
2017-07-20,106.0,A
2017-07-21,99.2,A
2017-07-22,92.7,A
2017-07-23,86.8,A
2017-07-24,81.0,A
2017-07-25,79.5,A
2017-07-26,73.3,A
2017-07-27,68.7,A
2017-07-28,69.6,A
2017-07-29,88.5,A
2017-07-30,82.8,A
2017-07-31,74.1,A
2017-08-01,68.5,A
2017-08-02,65.6,A
2017-08-03,62.1,A
2017-08-04,59.2,A
2017-08-05,54.0,A
2017-08-06,62.4,A
2017-08-07,85.1,A
2017-08-08,79.2,A
2017-08-09,69.6,A
2017-08-10,62.9,A
2017-08-11,70.2,A
2017-08-12,75.1,A
2017-08-13,72.3,A
2017-08-14,103.0,A
2017-08-15,93.7,A
2017-08-16,120.0,A
2017-08-17,160.0,A
2017-08-18,172.0,A
2017-08-19,163.0,A
2017-08-20,145.0,A
2017-08-21,128.0,A
2017-08-22,119.0,A
2017-08-23,112.0,A
2017-08-24,99.9,A
2017-08-25,89.4,A
2017-08-26,82.4,A
2017-08-27,76.6,A
2017-08-28,70.5,A
2017-08-29,65.6,A
2017-08-30,61.4,A
2017-08-31,56.9,A
2017-09-01,54.1,A
2017-09-02,51.7,A
2017-09-03,49.8,A
2017-09-04,47.4,A
2017-09-05,45.4,A
2017-09-06,42.1,A
2017-09-07,40.6,A
2017-09-08,39.6,A
2017-09-09,39.0,A
2017-09-10,37.9,A
2017-09-11,36.8,A
2017-09-12,35.4,A
2017-09-13,35.2,A
2017-09-14,35.2,A
2017-09-15,33.6,A
2017-09-16,33.0,A
2017-09-17,39.4,A
2017-09-18,51.9,A
2017-09-19,50.8,A
2017-09-20,46.0,A
2017-09-21,42.9,A
2017-09-22,40.2,A
2017-09-23,38.8,A
2017-09-24,35.8,A
2017-09-25,34.7,A
2017-09-26,34.3,A
2017-09-27,36.9,A
2017-09-28,36.7,A
2017-09-29,35.6,A
2017-09-30,33.6,A
2017-10-01,32.8,A
2017-10-02,31.5,A
2017-10-03,31.5,A
2017-10-04,36.4,A
2017-10-05,44.1,A
2017-10-06,47.3,A
2017-10-07,44.9,A
2017-10-08,41.1,A
2017-10-09,38.8,A
2017-10-10,40.4,A
2017-10-11,42.3,A
2017-10-12,42.3,A
2017-10-13,39.9,A
2017-10-14,38.4,A
2017-10-15,43.3,A
2017-10-16,53.8,A
2017-10-17,52.7,A
2017-10-18,46.9,A
2017-10-19,43.0,A
2017-10-20,40.0,A
2017-10-21,39.4,A
2017-10-22,110.0,A
2017-10-23,164.0,A
2017-10-24,113.0,A
2017-10-25,92.7,A
2017-10-26,79.3,A
2017-10-27,67.9,A
2017-10-28,60.3,A
2017-10-29,55.9,A
2017-10-30,52.6,A
2017-10-31,50.0,A
2017-11-01,48.0,A
2017-11-02,47.2,A
2017-11-03,46.3,A
2017-11-04,44.6,A
2017-11-05,44.1,A
2017-11-06,43.7,A
2017-11-07,42.4,A
2017-11-08,41.1,A
2017-11-09,40.3,A
2017-11-10,41.5,A
2017-11-11,45.7,A
2017-11-12,46.4,A
2017-11-13,46.2,A
2017-11-14,104.0,A
2017-11-15,130.0,A
2017-11-16,128.0,A
2017-11-17,122.0,A
2017-11-18,116.0,A
2017-11-19,108.0,A
2017-11-20,102.0,A
2017-11-21,98.6,A
2017-11-22,92.8,A
2017-11-23,82.8,A
2017-11-24,79.0,A
2017-11-25,77.0,A
2017-11-26,73.8,A
2017-11-27,71.4,A
2017-11-28,59.4,A
2017-11-29,63.3,A
2017-11-30,76.5,A
2017-12-01,90.0,A
2017-12-02,86.7,A
2017-12-03,78.3,A
2017-12-04,75.2,A
2017-12-05,80.7,A
2017-12-06,68.6,A
2017-12-07,55.7,A
2017-12-08,51.2,A
2017-12-09,48.5,A
2017-12-10,45.9,A
2017-12-11,43.8,A
2017-12-12,42.2,A
2017-12-13,37.4,A
2017-12-14,34.6,A
2017-12-15,33.7,A
2017-12-16,33.5,A
2017-12-17,36.1,A
2017-12-18,37.0,A
2017-12-19,39.3,A
2017-12-20,46.1,A
2017-12-21,51.8,A
2017-12-22,51.4,A
2017-12-23,93.0,A
2017-12-24,122.0,A
2017-12-25,106.0,A
2017-12-26,95.1,A
2017-12-27,87.0,A
2017-12-28,78.4,A
2017-12-29,71.6,A
2017-12-30,67.5,A
2017-12-31,61.5,A
2018-01-01,56.5,A
